start,end,text,assigned,overlap_ratio,overlap_sec
1033.0,1035.0,クックはどれ?みちみ,CHI,0.5706250000000637,1.1412500000001273
1035.0,1037.0,クックは?,CHI,0.7917031249999127,1.5834062499998254
1037.0,1039.0,クックそれね,CHI,0.5636093750000555,1.127218750000111
1039.0,1041.0,帽子は?帽子,CHI,0.4832968750000646,0.9665937500001291
1041.0,1043.0,帽子あったまかぶるのね,CHI,1.0,2.0
1043.0,1045.0,ここにあるほら,CHI,0.6381249999999454,1.2762499999998909
1045.0,1047.0,帽子,CHI,0.7056250000000546,1.4112500000001091
1047.0,1049.0,帽子,CHI,0.98048437500006,1.96096875000012
1049.0,1051.0,キティちゃん何買うのかな,CHI,0.5945156249999854,1.189031249999971
1051.0,1053.0,帽子,CHI,0.5329843750000691,1.0659687500001382
1053.0,1055.0,終わっちゃった,CHI,0.8985781249999718,1.7971562499999436
1055.0,1057.0,始まる,CHI,0.6413906249999854,1.282781249999971
1057.0,1059.0,見せて,CHI,0.5537499999999227,1.1074999999998454
1059.0,1061.0,クックやろ,CHI,0.8020156249999673,1.6040312499999345
1061.0,1063.0,くだもね屋さん,CHI,0.9582968750000873,1.9165937500001746
1063.0,1065.0,ここ,CHI,0.45250000000010004,0.9050000000002001
1065.0,1067.0,くだもね屋さんないね,CHI,1.0,2.0
1067.0,1069.0,ナスビーがあって,CHI,0.8617031249999627,1.7234062499999254
1069.0,1071.0,キュウリーがあって,CHI,0.5284374999999955,1.056874999999991
1073.0,1075.0,くだもね屋さん,CHI,0.8153125000000045,1.630625000000009
1075.0,1077.0,すいかがある,CHI,0.69142187500006,1.38284375000012
1077.0,1079.0,すいか,CHI,0.5959374999999909,1.1918749999999818
1079.0,1081.0,すいか,CHI,0.5199999999999818,1.0399999999999636
1081.0,1083.0,すいか一緒,CHI,0.6192343750000191,1.2384687500000382
1083.0,1085.0,ぶどうは?,CHI,0.4207968750000646,0.8415937500001291
1085.0,1087.0,ぶどう,CHI,0.59732812499999,1.19465624999998
1087.0,1089.0,ぶどうこれやん,CHI,1.0,2.0
1089.0,1091.0,ぶどうあったでどっかに,CHI,0.9013906249999764,1.8027812499999527
1091.0,1093.0,ぶどう,CHI,0.4609375,0.921875
1093.0,1095.0,がががみね,CHI,0.5115625000000819,1.0231250000001637
1095.0,1097.0,ぶどうどっかにあったでみちみ,CHI,0.7035781249999218,1.4071562499998436
1097.0,1099.0,こっか,CHI,0.3113906249999445,0.622781249999889
1099.0,1101.0,こっか,CHI,0.5123593750000737,1.0247187500001473
1103.0,1105.0,こっかいに,CHI,0.6976718750000828,1.3953437500001655
1105.0,1107.0,いってこっかさん,CHI,0.6173593750000919,1.2347187500001837
1107.0,1109.0,扱いたいで,CHI,0.502015624999899,1.004031249999798
1109.0,1111.0,扱いたいで,CHI,0.3798281249999036,0.7596562499998072
1111.0,1113.0,エビフライト,CHI,0.49389062499994907,0.9877812499998981
1113.0,1115.0,エビフライト,CHI,0.3885781249999809,0.7771562499999618
1115.0,1117.0,いちごと,CHI,0.29173437500003274,0.5834687500000655
1117.0,1119.0,くり,CHI,0.37173437500007367,0.7434687500001473
1119.0,1121.0,はい,CHI,0.4018750000000182,0.8037500000000364
1121.0,1123.0,くり,CHI,0.5115624999999682,1.0231249999999363
1123.0,1125.0,くりご飯食べたやろ,CHI,0.908265624999899,1.816531249999798
1125.0,1127.0,ババのおじで,CHI,0.3895156249999445,0.779031249999889
1131.0,1133.0,にゃにゃにゃにはいすんね,CHI,0.5967031249999764,1.1934062499999527
1133.0,1135.0,にゃにゃにゃはいって,CHI,0.5926406249999445,1.185281249999889
1135.0,1137.0,もぐもぐもぐ,CHI,0.75423437500001,1.50846875000002
1137.0,1139.0,はいわ,CHI,1.0,2.0
1139.0,1141.0,おいしいな,CHI,0.7407656249998809,1.4815312499997617
1141.0,1143.0,もぐもぐもぐって,CHI,0.6061093750000737,1.2122187500001473
1143.0,1145.0,もぐもぐもぐ,CHI,0.39079687500009186,0.7815937500001837
1145.0,1147.0,やめた,CHI,0.28982812499998545,0.5796562499999709
1147.0,1149.0,もぐもぐもぐ,CHI,0.5170468750001191,1.0340937500002383
1149.0,1151.0,にゃにゃおいしいかなって,CHI,0.5685781249999309,1.1371562499998618
1151.0,1153.0,にゃにゃおいしいですかって,CHI,0.5223281249999445,1.044656249999889
1156.0,1158.0,にゃにゃおいしいですかって,CHI,0.19360937500005093,0.38721875000010186
1158.0,1159.0,もしいですかって,CHI,0.0,0.0
1159.0,1161.0,もしいですかって,CHI,0.6465624999999591,1.2931249999999181
1161.0,1163.0,Would you go toIL-AWB or something like THAT?,CHI,0.5779531249999081,1.1559062499998163
1163.0,1164.98,文老ワッターやん,CHI,0.7937342171717843,1.5715937500001473
1164.98,1165.74,の言う方へ,CHI,1.0,0.7599999999999909
1165.74,1167.74,文老ワッターやん,CHI,0.4114218750000873,0.8228437500001746
1167.74,1169.22,あ,CHI,0.5430743243241886,0.803749999999809
1169.22,1171.68,どしてちゃおう師its,CHI,0.7811102642276485,1.9215312500000437
1171.68,1173.68,でどしてちゃおう,CHI,0.057046875000082764,0.11409375000016553
1177.48,1179.5,うぅぅるん,CHI,0.0,0.0
1179.5,1190.5,はい、おそらくなさん、大焼き君。おそらくなさん、ぷっかぷっかぷっか。,CHI,0.1720142045454519,1.892156249999971
1191.5,1196.5,赤いおそらくなよね、これね。おめめが動くよ。おめめが、シャクシャクシャクシャクって動くよ。,CHI,1.0,5.0
1197.5,1199.5,シャクシャクシャクシャク。,CHI,0.6029531249998854,1.2059062499997708
1200.5,1205.5,みちみんのお家のキンゲは、真っ黒系よね。真っ黒系の。,CHI,0.569125000000031,2.8456250000001546
1207.5,1209.5,シャクシャクシャクシャク。,CHI,0.4982656249999309,0.9965312499998618
1212.5,1214.5,ママ、おいしいおいしいって。,CHI,0.6779531249999309,1.3559062499998618
1217.5,1220.5,みちみん、ドンボさん見せて。ロージは?ロージ。,CHI,0.725093749999966,2.175281249999898
1221.5,1222.5,ロージは?,CHI,1.0,1.0
1222.5,1229.5,おっててつないで、わになって踊ろう。ロージ、ロージ、アルフォードタン。,CHI,1.0,7.0
1230.5,1231.5,ロージ、持ってきて。,CHI,1.0,1.0
1232.5,1237.5,ママ、ロージ持ってきて。みちみん。ロージ、頂戴。ロージ、持ってきて。,CHI,0.3699999999999818,1.849999999999909
1241.5,1246.5,ロージ、いこいこして。なにがた?ロージ、いこいこは?いこいこ。いこいこ。はい。,CHI,0.6995687500000258,3.497843750000129
1247.5,1250.5,ロージ、いこいこ。いこいこいこ。,CHI,1.0,3.0
1251.5,1256.5,ロージ、寝にしよう。寝に。はい。みちみちゃんも寝に。,CHI,0.4631812499999796,2.315906249999898
1257.5,1266.5,寝に。ロージと寝に。寝に。寝に。寝にして。,CHI,0.21305555555555758,1.9175000000000182
1267.5,1268.5,うーん。,CHI,1.0,1.0
1273.5,1281.5,電気。電気は?電気。電気。電気赤いか。電気赤いか。,CHI,0.19960937499999432,1.5968749999999545
1284.5,1290.5,赤いを引っ張ったら、真っ赤系なのだよ。真っ赤系なのだよ。,CHI,0.3603697916666988,2.162218750000193
1291.5,1292.5,ほら、ほら。,CHI,0.2584687500002474,0.2584687500002474
1297.5,1303.5,クマさん、これ。クマさん。クマさん、これだよ。なにこれ?,CHI,0.2689583333333303,1.6137499999999818
1305.5,1313.5,なにこれ?シャマジュみたいなのだね。クマさん。クメ?どれがいいの?,CHI,0.14898437499999773,1.1918749999999818
1314.5,1319.5,え?ご経緯?なんかみちみと髪型が似てるね。,CHI,0.37993124999998146,1.8996562499999072
1320.5,1321.5,かっこ。,CHI,0.7777812499998618,0.7777812499998618
1322.5,1326.5,ご経緯。かっこ。ご経緯よ。これ。,CHI,0.5215625000000159,2.0862500000000637
1327.5,1335.5,あーーーって。あーーーって。あーーーって。あーーーって。,CHI,0.11312499999999659,0.9049999999999727
1336.5,1337.5,あんや。,CHI,0.4259062499997981,0.4259062499997981
1339.5,1349.5,どれ?どれがいいの?これ?これ怖いよみちみ。割れるよ。割れたら痛い痛いするよ。,CHI,0.303125,3.03125
1349.5,1351.5,これが割れたら。,CHI,0.6604843750001237,1.3209687500002474
1354.5,1360.5,ここ、ないないしてく。これは?フラダンスを売ってるのかな?,CHI,0.3543281250000139,2.1259687500000837
1361.5,1366.5,フラフラフラフラフラダンスって。フラダンス。,CHI,0.5844437500000368,2.9222187500001837
1369.5,1375.5,ないない。ないないしていい?ないないしていいの?ないない。ないないじゃないの?,CHI,0.38275520833330273,2.2965312499998163
1375.5,1383.5,これ、それもないないするの?ないない?ないないするの?ないない?ないない。,CHI,0.23757812499999886,1.900624999999991
1384.5,1392.5,いるの?ないない?ないない?ない。,CHI,0.12910546875002638,1.032843750000211
1395.5,1404.5,どれ。これ。大きなの?いいの?ぷるぷるん。,CHI,0.21680555555556363,1.9512500000000728
1405.5,1421.5,★道路が中止とき、道路が中止とあげる★,CHI,0.12828125000000057,2.052500000000009
1421.5,1432.5,★お母さんのお口★,CHI,0.2187812500000167,2.4065937500001837
1432.5,1444.5,★バスがあるよ★,CHI,0.13447916666666515,1.6137499999999818
1444.5,1452.5,★何ですか?★,CHI,0.18695312500000227,1.4956250000000182
1452.5,1464.5,★まだいいの?まだいいの?★,CHI,0.3776848958333403,4.532218750000084
1464.5,1470.5,★何?何?何たの?弁当見る?何たの?弁当見る?★,CHI,0.5980208333333318,3.588124999999991
1470.5,1479.5,★お母さんのおうくん★,CHI,0.22430555555557577,2.018750000000182
1479.5,1495.5,★何がいるの?何がいるの?★,CHI,0.14621093750000114,2.339375000000018
1495.5,1510.5,★おっぱい?★,CHI,0.22683333333332786,3.402499999999918
1510.5,1535.5,★おうくんは、弁当見るの?★,CHI,0.19414999999999963,4.853749999999991
1535.5,1545.5,★おうくんは、弁当見るの?★,MOT,0.4516250000000127,4.516250000000127
1545.5,1555.5,★おっぱい?★,MOT,0.4465625000000045,4.4656250000000455
1555.5,1583.5,★おうくんは、弁当見るの?★,CHI,0.18675334821429196,5.229093750000175
1583.5,1605.5,★おうくんは、弁当見るの?★,CHI,0.15619318181818057,3.4362499999999727
1606.5,1613.5,★また、弁当見るの?★,CHI,0.24258928571427013,1.6981249999998909
1613.5,1621.5,★痛いよ、マリッタ★,CHI,0.15742187499998295,1.2593749999998636
1621.5,1631.5,★痛い痛い、痛い痛い痛い、痛い痛い痛い★,CHI,0.27106249999999366,2.7106249999999363
1631.5,1641.5,★おうくんは、弁当見るの?★,CHI,0.18422187500002565,1.8422187500002565
1641.5,1651.5,★おうくんは、弁当見るの?★,CHI,0.19165937500001745,1.9165937500001746
1651.5,1661.5,★おうくんは、弁当見るの?★,CHI,0.23393750000000182,2.339375000000018
1661.5,1669.5,★ありがとう★,CHI,0.15109375000000114,1.208750000000009
1669.5,1673.5,★お船★,CHI,0.4245312499999727,1.6981249999998909
1673.5,1679.5,★アイスクリーム★,CHI,0.564270833333353,3.3856250000001182
1679.5,1689.5,★アワアワ★,CHI,0.4735625000000027,4.735625000000027
1690.5,1711.5,★キレイキレイしてるの?★,CHI,0.10175595238094848,2.136874999999918
1711.5,1721.5,★お耳は、いいよ★,CHI,0.24068750000001274,2.4068750000001273
1721.5,1731.5,★お耳は、いいよ★,CHI,0.1765625,1.765625
1751.5,1771.5,★お母さん、お母さん、お母さん★,CHI,0.1363749999999982,2.7274999999999636
1771.5,1799.5,★お母さん、お母さん、お母さん★,CHI,0.08475446428571688,2.3731250000000728
1799.5,1815.5,★アイスクリームどれ?★,CHI,0.14410156249999773,2.3056249999999636
1815.5,1825.5,★おりこおさん★,CHI,0.2845624999999927,2.8456249999999272
1825.5,1835.5,★お母さん、お母さん★,CHI,0.2541874999999891,2.541874999999891
1835.5,1845.5,★お母さん、お母さん★,CHI,0.31831250000000183,3.183125000000018
1845.5,1855.5,★お母さん、お母さん★,CHI,0.19327812499998345,1.9327812499998345
1855.5,1865.5,★パンでさん★,CHI,0.16475000000000364,1.6475000000000364
1865.5,1875.5,★パンでさん★,CHI,0.22043750000000273,2.2043750000000273
1875.5,1885.5,★パンでさん★,CHI,0.1917500000000018,1.9175000000000182
1885.5,1893.5,★ゾウさん★,CHI,0.3303906250000068,2.6431250000000546
1893.5,1901.5,★もうないよ★,CHI,0.2776562500000068,2.2212500000000546
1901.5,1911.5,★ロジ、ロジ、アルファネタ★,CHI,0.19343750000000454,1.9343750000000455
1911.5,1919.5,★もういいの?★,CHI,0.2882031250000239,2.305625000000191
1919.5,1935.5,★むしゃむしゃむしゃ★,CHI,0.23058593749999545,3.6893749999999272
1935.5,1957.5,★アイスクリーム★,CHI,0.2835227272727252,6.2374999999999545
1957.5,1967.5,★やおやさんに対抗ください★,CHI,0.22381250000000819,2.238125000000082
1967.5,1977.5,★お洋服屋さん、くっつくください★,CHI,0.2879374999999982,2.879374999999982
1977.5,1987.5,★ボウシくださーい★,CHI,0.2845624999999927,2.8456249999999272
1987.5,1999.5,★ボウシくださーい★,CHI,0.1611979166666515,1.934374999999818
1999.5,2004.5,★いただいたいしよう★,CHI,0.33287500000001274,1.6643750000000637
2004.5,2021.5,★お鍋でお料理作って★,CHI,0.2208290441176627,3.7540937500002656
2021.5,2037.5,★お魚入れて★,CHI,0.24052929687501035,3.8484687500001655
2037.5,2043.5,★いちごも入れて★,CHI,0.26614583333332575,1.5968749999999545
2043.5,2051.5,★クリーム入れる?★,CHI,0.3156249999999545,2.524999999999636
2051.5,2061.5,★クリーム入れて★,CHI,0.13099999999994907,1.3099999999994907
2061.5,2075.5,★ガガ入れる?★,CHI,0.08875000000002078,1.242500000000291
2075.5,2079.5,★ママに出来上がり★,CHI,0.6246171875000073,2.498468750000029
2079.5,2087.5,★あー落ちた★,CHI,0.17851562500004547,1.4281250000003638
2087.5,2101.5,★ないないして★,CHI,0.1542209821428904,2.1590937500004657
2101.5,2109.5,★いちごも入れて★,CHI,0.2966406250000091,2.3731250000000728
2109.5,2122.5,★誰もスイカのボール★,CHI,0.18514423076920558,2.4068749999996726
2122.5,2124.5,★ピーポ来た★,CHI,0.16264062499976717,0.32528124999953434
2124.5,2129.5,★ピーポピーポどれ?★,CHI,0.7275562499999069,3.6377812499995343
2129.5,2139.5,★ピーポピーポ消防車★,CHI,0.44487499999995633,4.448749999999563
2139.5,2149.5,★ピーポピーポは?★,CHI,0.2676875000000109,2.676875000000109
2149.5,2174.5,★ピーポピーポ居てる★,CHI,0.18267500000001746,4.566875000000437
2174.5,2184.5,★ライオンバス★,CHI,0.2778124999999818,2.778124999999818
2184.5,2194.5,★ひくおきぶん★,CHI,0.40437499999998183,4.043749999999818
2194.5,2204.5,★ピーッといったでしょ★,CHI,0.49212500000003273,4.921250000000327
2204.5,2212.5,★バーバーとこ行ったよ★,CHI,0.34515624999994543,2.7612499999995634
2212.5,2223.5,★これはひくおきはぶーんよ★,CHI,0.3001136363635934,3.301249999999527
2223.5,2233.5,★バスは?★,CHI,0.20524999999997817,2.0524999999997817
2233.5,2248.5,★ガオー★,CHI,0.2797083333333527,4.195625000000291
2248.5,2253.5,★怖い怖いよ★,CHI,0.5238187500001004,2.619093750000502
2253.5,2264.5,★ごめん、食べられるよ★,CHI,0.22997443181818447,2.529718750000029
2264.5,2268.5,★トラック★,CHI,0.33171874999993634,1.3268749999997453
2268.5,2277.5,★レイトーシャン★,CHI,0.14368055555547066,1.293124999999236
2277.5,2283.5,★これは何じゃん?★,CHI,0.3617708333332909,2.1706249999997453
2283.5,2296.5,★バスあったよ★,CHI,0.19552884615390773,2.5418750000008004
2296.5,2305.5,★消防車★,CHI,0.18705208333338103,1.6834687500004293
2305.5,2312.5,★消防車★,CHI,0.35540625000001974,2.4878437500001382
2312.5,2330.5,★これはお砂を運ぶダンプドラッグ★,CHI,0.12340277777780607,2.2212500000005093
2330.5,2342.5,★キティちゃんある?★,CHI,0.15838541666660907,1.9006249999993088
2342.5,2350.5,★はしれ、働く車★,CHI,0.5075781250000091,4.060625000000073
2350.5,2353.5,★これは?★,CHI,0.32979166666670306,0.9893750000001091
2353.5,2360.5,★おうちの車と似てるね★,CHI,0.5053571428571948,3.537500000000364
2360.5,2365.5,★バゴン車★,CHI,0.40219374999996943,2.010968749999847
2365.5,2371.5,★トラック★,CHI,0.2830208333333151,1.6981249999998909
2371.5,2377.5,★ダンプローリー★,CHI,0.262453125000017,1.5747187500001019
2377.5,2382.5,★これはダンプドラッグ★,CHI,0.35650000000005094,1.7825000000002547
2382.5,2389.5,★お砂運ぶダンプドラッグ★,CHI,0.35067410714288727,2.454718750000211
2389.5,2395.5,★トラック★,CHI,0.44052083333341824,2.6431250000005093
2395.5,2398.5,★これは?★,CHI,0.39990625000003394,1.1997187500001019
2398.5,2402.5,★バス★,CHI,0.30218749999994543,1.2087499999997817
2402.5,2405.5,★これはバス?★,CHI,0.5997916666668365,1.7993750000005093
2405.5,2417.5,★バスって言ってみてみるよ★,CHI,0.1258619791666812,1.5103437500001746
2417.5,2427.5,★バスがあるよ★,CHI,0.3689374999999927,3.6893749999999272
2428.5,2443.5,★バスがあるよ★,CHI,0.1008333333333212,1.512499999999818
2444.5,2453.5,★バンマン★,CHI,0.2579479166666311,2.32153124999968
2453.5,2459.5,★飛行気分★,CHI,0.5345364583333018,3.207218749999811
2459.5,2466.5,★新幹線★,CHI,0.24741071428577147,1.7318750000004002
2466.5,2481.5,★飛行気分★,CHI,0.13014791666670741,1.9522187500006112
2481.5,2485.5,★飛行気道にあるよ★,CHI,0.7029687499998545,2.811874999999418
2485.5,2494.5,★傘★,CHI,0.18037847222219877,1.623406249999789
2495.5,2507.5,★ピノキを乗れよ★,CHI,0.26947916666661814,3.233749999999418
2507.5,2513.5,★飛行気分★,CHI,0.38989583333326056,2.3393749999995634
2513.5,2519.5,★ドナルドが飛行気乗ってるよ★,CHI,0.28828645833330785,1.7297187499998472
2520.5,2524.5,★ピノキは?★,CHI,0.3528125000000273,1.4112500000001091
2524.5,2528.5,★お花が長いよ★,CHI,0.5005546874999709,2.0022187499998836
2528.5,2536.5,★ピノキは?★,CHI,0.3577773437500582,2.8622187500004657
2536.5,2540.5,★取っちゃうよ★,CHI,0.736718749999909,2.946874999999636
2540.5,2546.5,★ミッキーちゃん、あくびしてるよ★,CHI,0.4739114583333806,2.8434687500002838
2546.5,2553.5,★あわあわどれ?★,CHI,0.2811607142856311,1.968124999999418
2553.5,2559.5,★ジャクちゃんにしないで★,CHI,0.40233854166657085,2.414031249999425
2559.5,2563.5,★トラック★,CHI,0.28531249999991815,1.1412499999996726
2563.5,2572.5,★ミッキーちゃん、あったよ★,CHI,0.06118055555553939,0.5506249999998545
2572.5,2580.5,★ミッキーがイイスクリーム★,CHI,0.22492187500006366,1.7993750000005093
2580.5,2586.5,★おだくちゃんにしないで★,CHI,0.3955208333333455,2.3731250000000728
2586.5,2592.5,★まだ欲しいよ★,CHI,0.0,0.0
2592.5,2602.5,★おはよう★,CHI,0.10737499999995634,1.0737499999995634
2602.5,2612.5,★おはよう★,CHI,0.1795968750000611,1.7959687500006112
2612.5,2623.5,★みんなでこんにちは★,CHI,0.26176136363640334,2.8793750000004366
2623.5,2629.5,★キリンさんはどれ?★,CHI,0.9590156249999685,5.754093749999811
2629.5,2634.5,★シマジロ★,CHI,0.4881250000000364,2.440625000000182
2634.5,2641.5,★シマジロ★,CHI,0.2208928571429039,1.5462500000003274
2641.5,2647.5,★ガオウ★,CHI,0.2858333333333576,1.7150000000001455
2647.5,2650.5,★みいじびちゃんも食べるよ★,CHI,0.9717812499999733,2.91534374999992
2650.5,2657.5,★カバーさん★,CHI,0.2627276785714067,1.8390937499998472
2657.5,2665.5,★キリンちゃんは?★,CHI,0.45062499999994543,3.6049999999995634
2665.5,2671.5,★ドブちゃん★,CHI,0.44052083333326664,2.6431249999996
2671.5,2679.5,★バママ★,CHI,0.1911718750000091,1.5293750000000728
2679.5,2687.5,★ライオンさん★,CHI,0.34058984375008095,2.7247187500006476
2687.5,2696.5,★ゾウさん、何持ってるの?★,CHI,0.25243055555559596,2.271875000000364
2696.5,2704.5,★おうくん、パパパパパパパパパ★,CHI,0.0,0.0
2704.5,2715.5,★プチプチプチは?★,CHI,0.0,0.0
2715.5,2723.5,★おせえか、みじび、メロンがあった★,CHI,0.3555820312499236,2.844656249999389
2723.5,2733.5,★メロンのシャーベット★,CHI,0.29806250000001455,2.9806250000001455
2733.5,2738.5,★開ける?★,CHI,0.5820687499999622,2.910343749999811
2738.5,2744.5,★なんか濡れてる!★,CHI,0.29989583333326664,1.7993749999995998
2744.5,2750.5,★ないないして★,CHI,0.3166093749999466,1.8996562499996799
2750.5,2756.5,★反対を★,CHI,0.1986458333332545,1.191874999999527
2756.5,2764.5,★ないない★,CHI,0.14265625000007276,1.141250000000582
2764.5,2771.5,★できるかな?★,CHI,0.1987098214285652,1.3909687499999563
2771.5,2775.5,★できた★,CHI,0.3991484375001164,1.5965937500004657
2775.5,2783.5,★うーん、せってするから舐めるから★,CHI,0.38090234374999454,3.0472187499999563
2783.5,2786.5,★ないないわ★,CHI,0.29604166666680004,0.8881250000004002
2786.5,2791.5,★ロウジにあげて★,CHI,0.4479437500000131,2.2397187500000655
2791.5,2794.5,★おいしいなー★,CHI,1.0,3.0
2794.5,2801.5,★ありがとう★,CHI,0.24741071428564151,1.7318749999994907
2801.5,2807.5,★おいしい?メロンの味がする?★,CHI,0.252083333333303,1.512499999999818
2807.5,2812.5,★マゴマゴマゴ★,CHI,0.521875,2.609375
2812.5,2815.5,★おいしいなー★,CHI,0.4591666666665333,1.3774999999995998
2815.5,2822.5,★おうくん、おうくん★,CHI,0.19437500000003638,1.3606250000002547
2822.5,2830.5,★くり★,CHI,0.15320312500000455,1.2256250000000364
2830.5,2835.5,★なんでも食べないよ★,CHI,0.4128187500000422,2.064093750000211
2835.5,2843.5,★ガガッ★,CHI,0.14898437500005457,1.1918750000004366
2843.5,2851.5,★アヒルさんが★,CHI,0.27554687499991815,2.204374999999345
2851.5,2863.5,★これ何?これ何?★,CHI,0.23185156250004488,2.7822187500005384
2863.5,2871.5,★ごきごき★,CHI,0.2990273437500264,2.392218750000211
2871.5,2888.5,★ガーマ★,CHI,0.11974264705879571,2.035624999999527
2888.5,2900.5,★おなご子の中に車が好きね★,CHI,0.34633072916669033,4.155968750000284
2900.5,2913.5,★ガンゴッ★,CHI,0.0,0.0
2913.5,2921.5,★ガーゴッ★,CHI,0.06460937500003183,0.5168750000002547
2921.5,2927.5,★ぷちぷちぷち★,CHI,0.38989583333326056,2.3393749999995634
2927.5,2929.5,かかんでいいよ、開会の,CHI,0.9211093750000146,1.842218750000029
2939.5,2941.5,開会の?,CHI,0.8948593750001237,1.7897187500002474
2943.5,2945.5,どこ開避の?,CHI,0.506421875000342,1.012843750000684
2945.5,2947.5,開会のどれ?,CHI,0.50326562500004,1.00653125000008
2947.5,2949.5,お虫があるんちゃう,CHI,0.7776406250000036,1.5552812500000073
2949.5,2951.5,母さんがかまれたで,CHI,0.5861093749999782,1.1722187499999563
2951.5,2953.5,開会な,CHI,0.39343749999989086,0.7868749999997817
2957.5,2959.5,かかんでいいよ,CHI,0.0,0.0
2963.5,2965.5,あれや,CHI,0.42892187500001455,0.8578437500000291
2967.5,2969.5,あれ、何さってるの?,CHI,0.6311093750000509,1.2622187500001019
2975.5,2977.5,何それ?,CHI,0.42798437500005093,0.8559687500001019
2977.5,2979.5,ジュース,CHI,0.545312499999909,1.090624999999818
2979.5,2981.5,ジュース待てきて,CHI,0.4782968750000691,0.9565937500001382
2983.5,2985.5,ジュース待てきて,CHI,0.46110937499997817,0.9222187499999563
2987.5,2989.5,かぎ,CHI,0.0,0.0
2993.5,2995.5,かぎ入れるとこそこ,CHI,0.0,0.0
2999.5,3001.5,楽じゃないよ,CHI,0.0,0.0
3001.5,3003.5,かぎよ,CHI,0.0,0.0
3003.5,3005.5,かぎ,CHI,0.0,0.0
3005.5,3007.5,かぎ,CHI,0.0,0.0
3009.5,3011.5,かぎ入れるのね,CHI,0.0,0.0
3011.5,3013.5,お虫があるのね,CHI,0.0,0.0
3015.5,3017.5,一応アクエリアス持ってきてよ,CHI,0.8673281249998581,1.7346562499997162
3017.5,3019.5,アクエリアス,CHI,0.6971874999999272,1.3943749999998545
3019.5,3021.5,かーじゅ,CHI,0.4271875000004002,0.8543750000008004
3021.5,3023.5,指が入った?,CHI,0.529859375000342,1.059718750000684
3023.5,3025.5,指が入った?,CHI,0.6436093750003238,1.2872187500006476
3027.5,3029.5,あ,CHI,0.4801406249998763,0.9602812499997526
3029.5,3031.5,あ,CHI,0.6195156250000764,1.2390312500001528
3031.5,3033.5,おいしいね,CHI,0.9129843750001783,1.8259687500003565
3033.5,3035.5,ごくごく,CHI,0.8996874999997999,1.7993749999995998
3037.5,3039.5,おいしいな,CHI,0.32482812499983993,0.6496562499996799
3041.5,3043.5,ちょうれ,CHI,0.46937500000012733,0.9387500000002547
3043.5,3045.5,ロージー飲ましてあげて,CHI,0.7260781249997308,1.4521562499994616
3045.5,3047.5,ロージーごくごく,CHI,1.0,2.0
3047.5,3049.5,ロージー飲ましてあげて,CHI,0.557640624999749,1.115281249999498
3051.5,3053.5,ロージーはえは,CHI,0.6929531249998035,1.385906249999607
3057.5,3059.5,ロージーはえは,CHI,0.9334375000003092,1.8668750000006185
3059.5,3061.5,一人でよくばらないで,CHI,0.32232812499978536,0.6446562499995707
3065.5,3067.5,行くぞ,CHI,0.7573281249997308,1.5146562499994616
3067.5,3069.5,水か,CHI,0.5031249999997272,1.0062499999994543
3071.5,3073.5,水か行くぞ,CHI,0.631421875000342,1.262843750000684
3073.5,3075.5,ポン,CHI,0.0,0.0
3077.5,3079.5,ポン,CHI,0.0,0.0
3081.5,3083.5,はい、それだよ,CHI,0.0,0.0
3083.5,3085.5,あれや,CHI,0.44406249999974534,0.8881249999994907
3085.5,3087.5,母さんちょうだい,CHI,0.570625000000291,1.141250000000582
3087.5,3089.5,水かポンもちょうだい,CHI,0.4023593750002874,0.8047187500005748
3091.5,3093.5,キリイちゃんはまなぎする?,CHI,0.7888906250000218,1.5777812500000437
3093.5,3095.5,まなぎ,CHI,0.2964218750003056,0.5928437500006112
3095.5,3097.5,あ,CHI,0.0,0.0
3099.5,3101.5,おにぎさんに帽子かぶらしてあげよ,CHI,1.0,2.0
3101.5,3103.5,帽子,CHI,0.9120156250000946,1.8240312500001892
3103.5,3105.5,帽子は帽子かぶらして,CHI,0.6548281249997672,1.3096562499995343
3107.5,3109.5,何も見えないよ,CHI,0.7636093750002146,1.5272187500004293
3109.5,3111.5,何も見えないよ,CHI,0.700171875000251,1.400343750000502
3111.5,3113.5,何も見えないよ,CHI,0.7899999999999636,1.5799999999999272
3115.5,3117.5,帽子,CHI,0.5537500000000364,1.1075000000000728
3119.5,3121.5,みつみかぶってごらんよ,CHI,0.6138906249998399,1.2277812499996799
3121.5,3123.5,帽子,CHI,0.43767187499997817,0.8753437499999563
3125.5,3127.5,はい,CHI,0.4667031250000946,0.9334062500001892
3129.5,3131.5,あら,CHI,1.0,2.0
3131.5,3133.5,かわいい,CHI,0.5051406249999673,1.0102812499999345
3133.5,3135.5,かわいい,CHI,0.3576406249999309,0.7152812499998618
3135.5,3137.5,かわいいみつみ,CHI,1.0,2.0
3137.5,3139.5,かわい,CHI,0.545312499999909,1.090624999999818
3139.5,3141.5,おろ,CHI,0.0,0.0
3141.5,3143.5,おろ,CHI,0.26687500000025466,0.5337500000005093
3143.5,3145.5,はい、母さん,CHI,0.5245468749999418,1.0490937499998836
3145.5,3147.5,はい,CHI,0.7467031249998399,1.4934062499996799
3147.5,3149.5,はい、どうも,CHI,0.5495468750000327,1.0990937500000655
3149.5,3151.5,おうちだね,CHI,1.0,2.0
