metric_id,session_id,speaker_role,value,unit,notes
SFP_NO_RATE,10928,MOT,0.020491803278688523,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,10928,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_RATE,11025,CHI,0.038461538461538464,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_Q_RATE,11025,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_YO_RATE,11025,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NA_RATE,11025,CHI,0.038461538461538464,ratio,computed from segments.csv (sentence-final particles)
SFP_NO_RATE,11025,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,11025,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_RATE,11025,MOT,0.09803921568627451,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_Q_RATE,11025,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_YO_RATE,11025,MOT,0.0718954248366013,ratio,computed from segments.csv (sentence-final particles)
SFP_NA_RATE,11025,MOT,0.0392156862745098,ratio,computed from segments.csv (sentence-final particles)
SFP_NO_RATE,11025,MOT,0.026143790849673203,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,11025,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_RATE,20213,CHI,0.020833333333333332,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_Q_RATE,20213,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_YO_RATE,20213,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NA_RATE,20213,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NO_RATE,20213,CHI,0.020833333333333332,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,20213,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_RATE,20213,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_Q_RATE,20213,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_YO_RATE,20213,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NA_RATE,20213,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NO_RATE,20213,MOT,0.028169014084507043,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,20213,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_RATE,20319,CHI,0.008695652173913044,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_Q_RATE,20319,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_YO_RATE,20319,CHI,0.017391304347826087,ratio,computed from segments.csv (sentence-final particles)
SFP_NA_RATE,20319,CHI,0.008695652173913044,ratio,computed from segments.csv (sentence-final particles)
SFP_NO_RATE,20319,CHI,0.008695652173913044,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,20319,CHI,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_RATE,20319,MOT,0.07303370786516854,ratio,computed from segments.csv (sentence-final particles)
SFP_NE_Q_RATE,20319,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
SFP_YO_RATE,20319,MOT,0.06179775280898876,ratio,computed from segments.csv (sentence-final particles)
SFP_NA_RATE,20319,MOT,0.0056179775280898875,ratio,computed from segments.csv (sentence-final particles)
SFP_NO_RATE,20319,MOT,0.011235955056179775,ratio,computed from segments.csv (sentence-final particles)
SFP_MON_RATE,20319,MOT,0.0,ratio,computed from segments.csv (sentence-final particles)
RESP_NE_AIZUCHI_RATE,10129,CHI,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10129,CHI,0.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,10129,CHI,0.0,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10129,MOT,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10129,MOT,1.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10225,CHI,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10225,CHI,0.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10225,MOT,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10225,MOT,1.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,10225,MOT,0.0,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10421,CHI,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10421,CHI,1.584962500721156,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,10421,CHI,2.584962500721156,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10421,MOT,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10421,MOT,0.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,10421,MOT,1.584962500721156,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10928,CHI,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10928,CHI,2.321928094887362,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,10928,CHI,1.584962500721156,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,10928,MOT,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,10928,MOT,2.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,10928,MOT,0.0,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,11025,CHI,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,11025,CHI,1.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,11025,MOT,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,11025,MOT,0.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,20213,MOT,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,20213,MOT,0.0,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_NE_AIZUCHI_RATE,20319,CHI,0.0,ratio,aizuchi rate after NE/NE_Q SFP (from segments.csv)
RESP_NE_ENTROPY,20319,CHI,1.5,float,entropy of response first tokens after NE/NE_Q SFP (from segments.csv)
RESP_YO_ENTROPY,20319,CHI,2.584962500721156,float,entropy of response first tokens after YO SFP (from segments.csv)
RESP_YO_ENTROPY,20319,MOT,1.0,float,entropy of response first tokens after YO SFP (from segments.csv)
